organism_name,name,lims_patch_container,full_genotype,specimen_ID,cell_depth,acsfProductionDate,approach.cellHealth,approach.creCell,approach.pilotName,approach.pilotTest04,approach.sliceHealth,attempt,autoRoi,badSweeps,blankFillDate,date,depth,extraction.endPipetteR,extraction.extractionNotes,extraction.extractionObservations,extraction.nucleus,extraction.postPatch,extraction.pressureApplied,extraction.retractionPressureApplied,extraction.sampleObservations,extraction.timeExtractionEnd,extraction.timeExtractionStart,extraction.timeRetractionEnd,extraction.tubeID,failureNotes,flipped,formVersion,freeFailureNotes,internalFillDate,limsSpecName,manualRoi,qcNotes,recording.humanCellTypePrediction,recording.pipetteR,recording.timeStart,recording.timeWholeCellStart,rigNumber,rigOperator,sliceNotes,sliceQuality,status,successNotes,date_dt,user,roi_major,roi_minor,approach.manualRoi,approach.autoRoi,_merge,patch_container
Mouse,Sst-IRES-Cre;Ai14-416120.04.02.02,P8S4_181001_352_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416120,45.900000000000006,2018-09-28,3,Cre+,Electroporation,channel recording,2,2.0,"None, None",,2018-09-04,2018-10-01T10:45:14-07:00,45.0,1500.0,,,no,nucleus_present,-40.0,-40.0,,11:42:34-07:00,11:41:11-07:00,11:44:38-07:00,P8S4_181001_352_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416120.04.02,VISp5,"C2
froze on channel recording sweep 59 leaks, recovered. re did prepulse. ",,4.7,11:32:15-07:00,11:33:14-07:00,7,lindsayn,,Good,SUCCESS,,2018-10-01,P8,VISp,layer 5,VISp5,,both,P8S4_181001_352_A01
Mouse,Sst-IRES-Cre;Ai14-416120.04.02.01,P8S4_181001_351_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416120,56.69999999999999,2018-09-28,2,Cre+,Electroporation,channel recording,2,1.0,"None, None",,2018-09-04,2018-10-01T10:45:14-07:00,56.0,1500.0,,,no,nucleus_present,-40.0,-40.0,,11:17:47-07:00,11:14:57-07:00,11:21:55-07:00,P8S4_181001_351_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416120.04.02,VISp2/3,,,5.2,11:01:12-07:00,11:02:23-07:00,7,lindsayn,,Good,SUCCESS,Access Resistance Increased,2018-10-01,P8,VISp,layer 2/3,VISp2/3,,both,P8S4_181001_351_A01
Mouse,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-416722.03.01.01,PAS4_181001_451_A01,Crh-IRES-Cre_ZJH/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,416722,62.29999999999927,2018-09-28,4,Cre+,None,,3,1.0,"None, None",,2018-09-04,2018-10-01T11:48:00-07:00,62.3,2000.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-40.0,-40.0,No Bubbles,12:10:26-07:00,12:09:41-07:00,12:13:42-07:00,PAS4_181001_451_A01,,Yes,2.0.5,,2018-08-14,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-416722.03.01,VISp5,,,4.9,12:03:19-07:00,12:05:28-07:00,1,ramr,#Reportergone,Good,SUCCESS,Ended After C1,2018-10-01,PA,VISp,layer 5,VISp5,,both,PAS4_181001_451_A01
Mouse,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-416722.04.02.01,P8S4_181001_353_A01,Crh-IRES-Cre_ZJH/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,416722,38.200000000000045,2018-09-28,4,Cre+,Electroporation,channel recording,3,1.0,"None, None",,2018-09-04,2018-10-01T13:26:42-07:00,38.0,1520.0,,,no,nucleus_present,-35.0,-35.0,,13:41:46-07:00,13:39:57-07:00,13:43:33-07:00,P8S4_181001_353_A01,,Yes,2.0.5,,2018-08-14,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-416722.04.02,VISp2/3,C2,,4.9,13:31:50-07:00,13:32:36-07:00,7,lindsayn,,Good,SUCCESS,,2018-10-01,P8,VISp,layer 2/3,VISp2/3,,both,P8S4_181001_353_A01
Mouse,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-416722.04.02.02,P8S4_181001_354_A01,Crh-IRES-Cre_ZJH/wt;Sst-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,416722,47.900000000000006,2018-09-28,4,Cre+,Electroporation,channel recording,3,2.0,"None, None",,2018-09-04,2018-10-01T13:26:42-07:00,47.0,1200.0,,,intentionally,nucleus_present,-35.0,-35.0,,14:06:14-07:00,14:04:38-07:00,14:11:56-07:00,P8S4_181001_354_A01,,Yes,2.0.5,,2018-08-14,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-416722.04.02,VISp2/3,"C2
lost channel recording seal after prepulse",,4.4,13:54:40-07:00,13:55:46-07:00,7,lindsayn,,Good,SUCCESS,,2018-10-01,P8,VISp,layer 2/3,VISp2/3,,both,P8S4_181001_354_A01
Mouse,Vip-IRES-Cre;Ai14-417227.03.01.01,PAS4_181001_452_A01,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,417227,69.09999999999854,2018-09-28,3,Cre+,None,,1,3.0,"None, None",,2018-09-04,2018-10-01T14:53:57-07:00,69.1,2000.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-40.0,-40.0,No Bubbles,15:40:52-07:00,15:40:30-07:00,15:45:55-07:00,PAS4_181001_452_A01,,Yes,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417227.03.01,VISp4,,,5.8,15:34:38-07:00,15:38:04-07:00,1,ramr,#Health,Good,SUCCESS,"Access Resistance Increased,Ended After C1",2018-10-01,PA,VISp,layer 4,VISp4,,both,PAS4_181001_452_A01
Mouse,Sst-IRES-Cre;Ai14-416134.04.02.02,P8S4_181001_356_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416134,37.30000000000001,2018-09-28,4,Cre+,None,,3,2.0,"None, None",,2018-09-18,2018-10-01T15:04:39-07:00,37.0,1200.0,,,intentionally,nucleus_present,-40.0,-40.0,,15:43:06-07:00,15:42:06-07:00,15:47:38-07:00,P8S4_181001_356_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416134.04.02,VISp5,"C2
seal became too unstable for channel recording",,5.6,15:33:19-07:00,15:34:10-07:00,7,lindsayn,,Good,SUCCESS,Access Resistance Increased,2018-10-01,P8,VISp,layer 5,VISp5,,both,P8S4_181001_356_A01
Mouse,Sst-IRES-Cre;Ai14-416134.04.02.03,P8S4_181001_357_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416134,35.39999999999998,2018-09-28,3,Cre+,None,,2,4.0,"None, None",,2018-09-18,2018-10-01T15:04:39-07:00,35.0,700.0,,,not_intentionally,nucleus_present,-40.0,-40.0,,16:28:22-07:00,16:18:30-07:00,16:29:07-07:00,P8S4_181001_357_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416134.04.02,VISp2/3,C2,,5.9,16:06:08-07:00,16:07:15-07:00,7,lindsayn,,Good,SUCCESS,Access Resistance Increased,2018-10-01,P8,VISp,layer 2/3,VISp2/3,,both,P8S4_181001_357_A01
Mouse,Sst-IRES-Cre;Ai14-416134.04.02.01,P8S4_181001_355_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416134,36.70000000000002,2018-09-28,4,Cre+,Electroporation,channel recording,3,1.0,"None, None",,2018-09-18,2018-10-01T15:04:39-07:00,36.0,1200.0,,,no,nucleus_present,-40.0,-40.0,,15:21:58-07:00,15:21:12-07:00,15:23:23-07:00,P8S4_181001_355_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416134.04.02,VISp5,"C2
froze sweep 21, recovered",,5.5,15:11:09-07:00,15:12:05-07:00,7,lindsayn,,Good,SUCCESS,,2018-10-01,P8,VISp,layer 5,VISp5,,both,P8S4_181001_355_A01
Mouse,Vip-IRES-Cre;Ai14-417227.04.02.01,PAS4_181001_453_A01,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,417227,71.30000000000291,2018-09-28,2,Cre+,None,,2,2.0,"None, None",,2018-09-04,2018-10-01T16:14:50-07:00,71.3,2000.0,,"Cell Dimmed,Cell Swelled",no,nucleus_present,-41.0,-41.0,No Bubbles,16:39:47-07:00,16:39:02-07:00,16:42:54-07:00,PAS4_181001_453_A01,,Yes,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417227.04.02,VISp2/3,Questionable spiking pattern.,,5.1,16:33:35-07:00,16:36:11-07:00,1,ramr,#Schedule,Good,SUCCESS,"Patch/Cell Unstable,Ended After C1",2018-10-01,PA,VISp,layer 2/3,VISp2/3,,both,PAS4_181001_453_A01
