Cell Specimen Id,Morpho type,VISp Tree Mapping,Projection Class
836811672,SHORT,L6 IT VISp Penk Col27a1,IT
904005886,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
904059133,SHORT,L6 IT VISp Col18a1,IT
977013731,SHORT,L6 IT VISp Col18a1,IT
899505310,SHORT,L6 IT VISp Col18a1,IT
901060224,SHORT,L6 IT VISp Col18a1,IT
926754976,SHORT,L6 IT VISp Col18a1,IT
929547484,SHORT,L6 IT VISp Penk Col27a1,IT
966772916,SHORT,L6 IT VISp Col18a1,IT
646574007,SHORT,L6 CT VISp Ctxn3 Sla,CT
901975435,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
902349213,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
903842638,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
903951413,SHORT,L6 CT VISp Ctxn3 Sla,CT
904625947,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
904709898,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
929416648,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
985908331,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
985930816,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
921574909,SHORT,L6 IT VISp Col18a1,IT
922679209,SHORT,L6 IT VISp Col18a1,IT
967715879,SHORT,L6 IT VISp Col18a1,IT
963267074,SHORT,L6 IT VISp Col18a1,IT
992769223,SHORT,L6 IT VISp Col18a1,IT
764498318,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
963009885,SHORT,L6 IT VISp Penk Col27a1,IT
964894772,SHORT,L6 IT VISp Col18a1,IT
965542873,SHORT,L6 IT VISp Col18a1,IT
965605105,SHORT,L6 IT VISp Col18a1,IT
896897092,SHORT,L6 IT VISp Col18a1,IT
920016093,SHORT,L6 CT VISp Ctxn3 Sla,CT
910335214,SHORT,L6 IT VISp Penk Col27a1,IT
910864371,SHORT,L6 IT VISp Col18a1,IT
912085494,SHORT,L6 IT VISp Col18a1,IT
913819943,SHORT,L6 CT VISp Ctxn3 Brinp3,CT
971607823,SHORT,L6 IT VISp Penk Col27a1,IT
896053888,SHORT,L6 IT VISp Penk Col27a1,IT
970079895,SHORT,L6b Col8a1 Rprm,
